timestamps,TP9,AF7,AF8,TP10,Right AUX
1533222560,833.2601,807.47253,811.0989,906.1905,1151.1721
1533222560,803.8461,809.4872,807.0696,870.7326,1066.9597
1533222560,771.2088,807.47253,803.0403,763.5531,733.3333
1533222560,761.9414,802.23444,799.011,678.5348,481.0989
1533222560,808.68134,804.2491,799.81683,759.5238,565.31134
1533222560,838.9011,807.0696,796.99634,884.43225,891.685
1533222560,813.1135,804.2491,790.9524,884.83514,1023.44324
1533222560,776.4469,794.17584,786.1172,785.31134,917.47253
1533222560,764.7619,793.7729,795.78754,681.3553,570.9524
1533222560,813.1135,796.99634,804.2491,748.24176,589.89014
1533222560,849.7802,803.0403,811.0989,882.01465,1009.7436
1533222560,832.4542,807.0696,812.71063,905.78754,1305.0916
1533222560,803.0403,802.6374,802.6374,817.9487,1119.3407
1533222560,782.49084,793.7729,802.6374,701.50183,528.6447
1533222560,817.9487,800.2198,808.68134,738.97437,416.2271
1533222560,844.5421,809.0842,810.696,876.77655,771.6117
1533222560,823.9927,801.4286,808.2784,909.011,948.49817
1533222560,795.38464,807.8755,801.8315,824.7985,840.5128
1533222560,766.77655,815.5311,798.20514,704.3223,520.18317
1533222560,786.52014,806.26373,800.6227,718.4249,398.9011
1533222560,831.2454,804.65204,805.05493,860.2564,714.3956
1533222560,815.5311,806.6667,800.6227,908.60803,1010.9524
1533222560,777.6557,791.75824,797.8022,838.9011,1079.8535
1533222560,757.9121,791.3553,792.1612,722.0513,1002.49084
1533222560,779.67035,806.6667,788.5348,706.7399,589.0842
1533222560,823.9927,802.6374,798.20514,842.9304,692.6374
1533222560,819.15753,788.5348,809.0842,915.05493,1087.5092
1533222560,781.28204,794.57874,810.293,855.42126,983.1502
1533222560,759.92676,801.02563,799.011,733.3333,566.1172
1533222560,780.4762,793.36993,797.8022,701.9048,366.66666
1533222560,829.6337,803.8461,797.8022,830.4396,685.78754
1533222560,836.08057,815.9341,797.8022,913.8461,976.7033
1533222560,807.0696,821.1722,808.68134,871.13556,952.52747
1533222560,779.2674,805.8608,805.8608,758.71796,840.10986
1533222560,783.2967,792.96704,794.17584,705.5311,782.49084
1533222560,832.0513,812.3077,790.14655,818.3516,778.46155
1533222560,844.5421,813.5165,786.52014,906.5934,950.5128
1533222560,809.0842,804.2491,792.96704,873.95605,1044.7986
1533222560,769.19415,805.8608,800.2198,757.1062,819.15753
1533222560,771.2088,802.23444,800.6227,676.52014,493.58975
1533222560,826.0073,802.23444,804.65204,781.685,575.78754
1533222560,838.9011,814.3223,804.65204,898.93774,980.32965
1533222560,799.81683,811.0989,799.81683,876.3736,1129.8169
1533222560,763.5531,793.36993,795.78754,770.80585,755.89746
1533222560,759.92676,787.326,793.7729,687.8022,379.1575
1533222560,807.8755,798.20514,799.011,778.0586,622.1245
1533222560,831.6484,802.6374,807.47253,912.23444,1059.3041
1533222560,809.0842,803.8461,802.23444,911.02563,1107.6556
1533222560,780.07324,808.2784,800.2198,813.1135,834.87177
1533222560,772.4176,807.8755,801.4286,716.4103,567.326
1533222560,813.5165,805.8608,805.8608,779.67035,658.3883
1533222560,845.34796,805.4579,800.2198,912.23444,876.77655
1533222560,826.8132,802.23444,790.54944,915.8608,995.64105
1533222560,794.17584,802.6374,802.23444,817.9487,954.5421
1533222560,775.64105,807.0696,807.47253,703.5165,528.6447
1533222560,802.23444,802.6374,808.68134,727.28937,353.36996
1533222560,828.8278,794.57874,811.50183,861.06226,801.02563
1533222560,809.89014,792.1612,797.8022,887.25275,1280.1099
1533222560,780.4762,794.17584,790.14655,794.9817,1126.9963
1533222560,753.8828,788.93774,786.52014,663.6264,560.87915
1533222560,775.64105,789.34064,786.1172,674.90845,473.04028
1533222560,823.9927,805.8608,786.52014,824.7985,955.34796
1533222560,819.15753,804.2491,787.72894,873.1502,1031.0989
1533222560,786.9231,795.38464,789.34064,801.8315,808.68134
1533222560,762.74725,790.14655,777.6557,689.41394,574.17584
1533222560,791.3553,794.57874,774.83514,688.60803,483.51648
1533222560,840.10986,813.91943,789.7436,834.87177,771.2088
1533222560,834.87177,818.3516,798.60803,905.38464,1018.20514
1533222560,808.2784,800.2198,803.0403,851.39197,1016.99634
1533222560,780.07324,795.38464,799.011,738.5714,813.5165
1533222560,798.20514,798.60803,798.20514,716.4103,583.0403
1533222560,846.1539,813.91943,804.2491,853.4066,703.1135
1533222560,842.1245,813.5165,811.9048,934.3956,1065.751
1533222560,810.293,804.65204,816.337,884.83514,1179.7803
1533222560,782.49084,796.99634,813.91943,765.9707,678.1319
1533222560,792.96704,790.9524,818.7546,711.978,356.1905
1533222560,840.5128,795.38464,821.978,826.0073,669.67035
1533222560,847.3626,799.41394,814.3223,915.05493,984.7619
1533222560,806.26373,798.20514,801.8315,865.09155,991.6117
1533222560,759.5238,785.31134,798.20514,738.5714,734.1392
1533222560,761.13556,780.07324,801.8315,665.2381,458.93774
1533222560,809.89014,795.78754,807.0696,763.5531,653.1502
1533222560,827.619,805.05493,805.4579,872.74725,987.98535
1533222560,798.20514,792.1612,796.5934,853.8095,1055.6776
1533222560,760.7326,785.31134,786.9231,745.82416,1019.81683
1533222560,764.7619,796.99634,791.75824,662.8205,656.77655
1533222560,821.978,812.3077,802.6374,757.9121,541.9414
1533222560,845.7509,803.0403,810.696,894.10254,933.9927
1533222560,821.1722,796.5934,813.5165,897.72894,1064.9451
1533222560,806.6667,802.6374,805.4579,803.8461,840.9158
1533222560,811.50183,815.5311,802.23444,708.7546,467.8022
1533222560,854.21246,823.1868,813.1135,786.1172,512.52747
1533222560,884.0293,822.7839,823.1868,928.3516,947.6923
1533222560,859.85345,817.5458,823.9927,929.9634,1153.5897
1533222560,827.619,809.0842,827.2161,834.0659,987.98535
1533222560,808.2784,799.011,820.7692,729.304,652.3443
1533222560,833.2601,809.0842,817.1429,774.43225,722.8571
1533222560,863.47986,815.12823,829.6337,906.5934,919.4872
1533222560,843.3333,807.8755,836.4835,931.1722,1052.8572
1533222560,807.47253,811.50183,835.2747,851.79486,998.46155
1533222560,783.2967,798.60803,826.8132,725.2747,556.04395
1533222560,802.23444,794.9817,823.1868,734.5421,356.1905
1533222560,840.5128,807.0696,822.381,873.5531,774.83514
1533222560,834.0659,807.0696,813.91943,913.0403,1023.44324
1533222560,786.9231,804.65204,804.2491,835.2747,855.42126
1533222560,744.61536,790.9524,803.0403,710.3663,574.57874
1533222560,765.56775,786.9231,807.0696,703.5165,471.8315
1533222560,805.05493,783.2967,805.05493,844.94507,927.9487
1533222560,794.9817,782.8938,796.5934,892.0879,1168.9011
1533222560,762.74725,792.5641,795.78754,810.696,967.4359
1533222560,737.3626,794.57874,796.1905,694.2491,689.81683
1533222560,755.09155,784.90845,797.3993,674.10254,475.8608
1533222560,807.8755,796.1905,786.52014,814.7253,715.6044
1533222560,806.6667,806.26373,777.6557,884.83514,996.04395
1533222560,772.4176,798.60803,790.54944,828.022,949.707
1533222560,745.82416,792.1612,795.38464,717.619,662.4176
1533222560,759.5238,799.81683,789.34064,674.10254,407.76556
1533222560,815.9341,810.696,794.57874,804.65204,708.3516
1533222560,833.2601,797.3993,802.6374,912.23444,1166.8865
1533222560,804.2491,792.96704,796.1905,879.19415,1293.4066
1533222560,772.4176,811.50183,808.68134,756.30035,814.7253
1533222560,780.07324,813.5165,820.3663,689.011,441.61172
1533222560,832.4542,810.293,819.15753,806.6667,683.7729
1533222560,852.6007,823.1868,815.12823,916.6667,1002.49084
1533222560,819.5604,811.0989,805.05493,883.6264,1027.4725
1533222560,781.28204,801.8315,798.20514,769.19415,782.8938
1533222560,772.01465,801.8315,791.3553,678.5348,496.41025
1533222560,812.3077,799.41394,789.7436,767.1795,605.2015
1533222560,833.2601,807.47253,793.36993,884.0293,989.19415
1533222560,801.8315,806.6667,785.7143,865.09155,1133.4432
1533222560,761.9414,792.1612,782.0879,766.77655,1126.9963
1533222560,745.0183,785.31134,782.8938,668.46155,738.97437
1533222560,781.28204,797.8022,781.28204,723.2601,474.652
1533222560,809.0842,797.8022,784.10254,850.58606,822.381
1533222560,789.34064,794.9817,790.14655,862.674,1046.8132
1533222560,757.50916,795.38464,787.326,772.01465,834.87177
1533222560,747.8388,791.3553,776.4469,670.07324,459.7436
1533222560,790.14655,791.75824,779.2674,720.84247,510.1099
1533222560,827.619,808.68134,789.7436,865.4945,914.65204
1533222560,811.9048,812.3077,794.17584,889.2674,1086.3004
1533222560,773.22345,801.8315,793.7729,801.02563,927.1429
1533222560,756.7033,793.36993,794.17584,691.8315,639.0476
1533222560,792.5641,798.60803,803.8461,726.4835,599.5604
1533222560,829.6337,805.4579,803.0403,863.0769,874.7619
1533222560,811.9048,808.2784,803.0403,897.326,1041.978
1533222560,768.7912,801.4286,795.38464,816.337,1037.9487
1533222560,743.8095,783.69965,790.9524,693.0403,817.9487
1533222560,772.4176,798.20514,803.0403,691.8315,466.5934
1533222560,810.293,809.4872,803.8461,828.8278,722.4542
1533222560,801.8315,797.3993,800.6227,880,1061.7216
1533222560,769.19415,790.14655,804.65204,811.50183,982.3443
1533222560,740.58606,783.2967,796.5934,694.2491,568.93774
1533222560,762.74725,787.326,798.20514,674.5055,369.08426
1533222560,814.3223,796.99634,799.011,815.9341,833.663
1533222560,809.4872,791.75824,790.14655,891.28204,1126.5934
1533222560,809.4872,791.75824,790.14655,891.28204,1126.5934
1533222560,781.28204,794.9817,790.14655,836.08057,968.6447
1533222560,770.80585,795.38464,788.1319,722.8571,641.4652
1533222560,788.93774,803.44324,785.31134,691.02563,637.8388
1533222560,832.4542,814.3223,791.75824,812.3077,851.79486
1533222560,832.8571,807.47253,793.7729,889.67035,972.674
1533222560,803.44324,799.41394,799.81683,852.6007,1014.57874
1533222560,774.43225,798.20514,800.2198,740.18317,765.56775
1533222560,778.46155,794.17584,796.99634,672.0879,415.8242
1533222560,829.2308,795.78754,803.44324,785.31134,566.52014
1533222560,844.94507,797.8022,806.6667,893.69965,945.2747
1533222560,806.26373,804.2491,799.81683,861.8681,1034.7252
1533222560,772.8205,803.0403,794.9817,752.674,798.20514
1533222560,772.4176,800.2198,793.7729,672.8938,431.9414
1533222561,815.12823,805.4579,794.57874,767.5824,645.4945
1533222561,837.28937,795.38464,790.54944,898.93774,1197.5092
1533222561,801.02563,795.78754,788.1319,874.7619,1114.5055
1533222561,778.86444,796.5934,786.1172,781.685,753.8828
1533222561,818.7546,798.60803,794.57874,863.8828,764.35895
1533222561,819.15753,799.011,798.60803,915.4579,991.2088
1533222561,786.9231,784.10254,805.8608,807.0696,942.4542
1533222561,774.0293,782.49084,811.50183,698.68134,548.3883
1533222561,805.8608,787.326,801.8315,745.82416,460.9524
1533222561,843.3333,794.57874,803.8461,888.46155,949.707
1533222561,817.5458,806.6667,812.3077,911.4286,1376.0073
1533222561,781.28204,804.2491,813.1135,818.3516,1009.34064
1533222561,765.9707,797.3993,807.47253,701.0989,438.38828
1533222561,796.5934,809.0842,798.60803,725.6777,394.06595
1533222561,844.5421,817.9487,802.23444,865.09155,825.2015
1533222561,832.4542,814.7253,810.293,904.9817,1028.6813
1533222561,785.31134,809.4872,803.44324,817.9487,860.2564
1533222561,757.9121,800.2198,799.81683,689.011,622.9304
1533222561,786.9231,793.36993,804.2491,694.65204,543.95605
1533222561,828.8278,802.6374,811.9048,838.0952,827.619
1533222561,815.12823,801.8315,805.05493,888.86444,1005.7143
1533222561,778.46155,788.5348,786.1172,817.5458,1085.0916
1533222561,747.8388,782.0879,792.5641,696.26373,908.20514
1533222561,764.35895,779.2674,799.011,669.67035,509.30402
1533222561,816.337,785.7143,790.14655,806.6667,680.9524
1533222561,817.5458,788.5348,792.1612,890.07324,1077.033
1533222561,781.28204,787.72894,797.8022,832.8571,1041.5751
1533222561,755.4945,786.52014,794.57874,717.2161,659.59705
1533222561,770.40295,778.86444,787.72894,680.14655,433.5531
1533222561,819.15753,792.5641,784.90845,805.4579,721.6484
1533222561,818.7546,801.8315,790.14655,894.10254,1031.0989
1533222561,783.2967,797.8022,795.78754,848.97437,1003.69965
1533222561,755.09155,797.3993,794.17584,737.3626,777.6557
1533222561,761.13556,792.96704,788.5348,676.9231,606.4103
1533222561,809.0842,792.96704,794.17584,785.31134,778.0586
1533222561,829.6337,806.6667,794.9817,893.2967,1017.8022
1533222561,804.65204,807.47253,792.1612,869.12085,1028.2784
1533222561,763.95605,793.7729,786.9231,756.30035,987.5824
1533222561,766.77655,803.44324,782.0879,677.326,624.94507
1533222561,821.1722,801.4286,789.7436,765.9707,544.7619
1533222561,840.10986,805.8608,798.60803,878.3883,903.36993
1533222561,817.1429,814.7253,799.81683,870.32965,1033.1135
1533222561,778.46155,802.23444,796.1905,773.22345,778.86444
1533222561,764.35895,790.54944,790.9524,688.20514,398.09525
1533222561,817.1429,804.2491,793.36993,777.25275,517.3626
1533222561,845.34796,811.0989,795.38464,903.36993,990.40295
1533222561,812.3077,801.8315,800.2198,900.14655,1113.2968
1533222561,777.6557,801.02563,806.26373,800.6227,861.8681
1533222561,769.59705,792.5641,797.8022,695.8608,657.98535
1533222561,808.68134,795.78754,799.011,751.06226,789.7436
1533222561,838.49817,800.6227,803.44324,886.4469,919.4872
1533222561,817.5458,796.1905,808.2784,904.9817,994.0293
1533222561,778.86444,805.4579,816.7399,812.71063,862.674
1533222561,759.92676,804.65204,815.5311,701.0989,448.86447
1533222561,796.1905,810.293,797.8022,733.73627,354.9817
1533222561,841.7216,818.3516,809.0842,876.77655,753.8828
1533222561,829.2308,804.2491,829.2308,915.05493,1044.3956
1533222561,791.75824,805.8608,816.7399,836.08057,936.0073
1533222561,768.3883,800.2198,808.68134,710.7692,611.2454
1533222561,794.9817,791.75824,813.5165,711.978,508.49817
1533222561,833.663,794.17584,807.0696,857.03296,1016.5934
1533222561,814.3223,801.02563,804.2491,903.36993,1193.8828
1533222561,775.64105,805.05493,806.26373,824.7985,950.5128
1533222561,751.4652,799.011,794.17584,700.696,663.22345
1533222561,773.6264,799.011,793.36993,684.57874,482.71063
1533222561,825.6044,805.4579,803.0403,828.4249,719.6337
1533222561,821.1722,801.8315,798.60803,898.5348,972.27106
1533222561,784.5055,797.3993,794.17584,838.49817,969.0476
1533222561,751.4652,784.10254,790.14655,718.8278,721.2454
1533222561,766.3736,778.86444,792.1612,684.57874,582.23444
1533222561,824.3956,800.6227,801.8315,818.7546,848.97437
1533222561,830.0366,803.8461,800.6227,909.81683,1155.2014
1533222561,798.60803,797.3993,801.02563,868.71796,1244.652
1533222561,774.0293,797.3993,798.60803,751.8681,772.8205
1533222561,785.7143,799.81683,794.17584,697.0696,417.83884
1533222561,832.8571,803.8461,796.99634,815.12823,673.2967
1533222561,838.0952,801.8315,793.36993,911.8315,948.0952
1533222561,803.8461,794.57874,788.5348,873.95605,983.5531
1533222561,773.22345,796.1905,788.5348,755.89746,794.17584
1533222561,774.0293,804.65204,797.8022,679.34064,523.00366
1533222561,826.8132,801.02563,808.2784,784.10254,585.4579
1533222561,844.5421,809.0842,803.8461,892.8938,954.94507
1533222561,815.12823,807.0696,796.5934,874.7619,1160.0366
1533222561,785.31134,784.10254,796.5934,778.86444,1099.597
1533222561,780.07324,799.41394,805.8608,685.38464,668.86444
1533222561,828.022,805.05493,815.9341,766.3736,530.2564
1533222561,854.61536,790.9524,814.7253,892.0879,880.40295
1533222561,828.4249,801.8315,810.293,884.43225,1004.10254
1533222561,796.99634,811.0989,802.23444,792.1612,773.6264
1533222561,786.52014,799.41394,798.20514,695.05493,413.00366
1533222561,825.6044,798.20514,805.8608,758.315,487.54578
1533222561,854.21246,809.89014,818.7546,898.5348,940.0366
1533222561,828.8278,814.7253,820.7692,907.3993,1115.7142
1533222561,788.93774,811.0989,807.0696,815.12823,955.34796
1533222561,757.1062,800.6227,807.47253,706.337,692.6374
1533222561,784.5055,801.02563,815.5311,739.7802,833.663
1533222561,825.2015,805.8608,810.293,869.12085,989.59705
1533222561,804.2491,804.2491,807.8755,891.28204,967.03296
1533222561,764.35895,792.96704,805.05493,807.0696,900.14655
1533222561,747.03296,783.2967,801.02563,690.2198,544.7619
1533222561,783.69965,790.9524,798.60803,704.7253,351.75824
1533222561,832.8571,798.60803,792.5641,850.58606,730.10986
1533222561,830.4396,792.5641,792.5641,904.9817,1070.1831
1533222561,803.0403,787.326,798.20514,830.0366,934.3956
1533222561,779.2674,788.93774,804.2491,710.7692,537.9121
1533222561,805.05493,797.8022,811.0989,707.5458,437.58243
1533222561,855.82416,810.696,809.4872,855.42126,890.87915
1533222561,848.97437,818.3516,809.89014,921.0989,1103.6263
1533222561,815.5311,807.47253,809.4872,858.6447,928.3516
1533222561,784.90845,798.20514,803.8461,743.00366,640.65936
1533222561,793.36993,802.6374,805.05493,713.1868,565.31134
1533222561,838.0952,807.47253,808.2784,840.5128,707.5458
1533222561,839.304,805.05493,807.8755,920.696,949.707
1533222561,796.99634,801.02563,796.1905,859.85345,1008.93774
1533222561,760.7326,792.5641,796.1905,735.34796,727.28937
1533222561,761.13556,796.99634,794.9817,675.7143,430.7326
1533222561,803.44324,809.4872,788.1319,788.1319,613.663
1533222561,811.9048,800.2198,790.14655,885.2381,1041.1721
1533222561,782.8938,809.0842,785.31134,842.9304,1094.762
1533222561,754.68866,803.44324,773.6264,733.3333,730.9158
1533222561,760.32965,798.20514,777.6557,666.8498,353.7729
1533222561,814.3223,806.6667,796.1905,774.0293,631.79486
1533222561,835.2747,799.81683,796.5934,890.4762,1073.4066
1533222561,813.91943,803.8461,793.36993,870.7326,963.4066
1533222561,783.69965,807.0696,795.78754,763.5531,711.5751
1533222561,780.4762,792.1612,795.78754,683.36993,517.76556
1533222561,820.7692,790.14655,805.05493,771.6117,571.75824
1533222561,840.5128,799.41394,812.3077,894.10254,847.76556
1533222561,821.978,805.8608,808.68134,897.72894,1001.685
1533222561,787.72894,801.02563,801.02563,805.8608,971.8681
1533222561,770,792.5641,799.81683,698.68134,637.03296
1533222561,808.68134,795.78754,809.4872,763.1502,501.24542
1533222561,840.5128,804.2491,807.0696,905.38464,889.67035
1533222561,815.9341,796.5934,806.6667,916.26373,1265.6044
1533222561,777.25275,797.3993,809.4872,819.9634,990.40295
1533222561,757.9121,801.8315,800.6227,705.9341,482.71063
1533222561,787.72894,805.8608,803.8461,743.4066,475.05493
1533222561,821.5751,805.8608,806.6667,879.19415,925.9341
1533222561,803.8461,796.99634,796.5934,901.75824,1085.4945
1533222561,768.7912,786.52014,794.17584,813.91943,841.31866
1533222561,747.4359,778.0586,796.5934,693.8461,582.23444
1533222561,784.10254,787.326,806.26373,713.5897,660.40295
1533222561,832.0513,804.2491,801.4286,860.65936,944.0659
1533222561,824.7985,813.91943,790.14655,907.3993,1019.011
1533222561,786.52014,816.337,808.2784,837.6923,1014.17584
1533222561,759.5238,806.6667,809.4872,718.022,805.05493
1533222561,785.7143,804.2491,794.57874,703.91943,476.66666
1533222561,839.707,808.2784,808.2784,846.9597,757.1062
1533222561,839.707,799.011,816.337,915.4579,1108.8645
1533222561,798.60803,803.8461,806.26373,848.1685,979.92676
1533222561,772.01465,811.9048,812.71063,724.4689,616.08057
1533222561,788.1319,808.68134,809.0842,693.0403,450.87912
1533222561,835.6777,811.50183,796.99634,825.2015,840.5128
1533222561,832.8571,807.8755,795.78754,899.34064,1109.2675
1533222561,794.57874,803.0403,797.3993,846.55676,998.86444
1533222561,766.3736,807.8755,801.02563,733.3333,756.30035
1533222561,773.22345,796.99634,800.2198,687.3993,724.0659
1533222561,818.3516,792.1612,801.8315,807.47253,895.7143
1533222561,827.619,810.293,803.8461,902.1612,996.04395
1533222561,798.60803,814.3223,800.6227,863.47986,1024.652
1533222561,761.9414,799.81683,791.75824,751.06226,787.326
1533222561,765.56775,795.78754,797.3993,679.34064,435.9707
1533222561,815.5311,791.3553,805.05493,783.2967,570.9524
1533222561,836.08057,792.1612,799.81683,904.17584,996.4469
1533222561,808.2784,790.9524,798.60803,885.64105,1066.5568
1533222561,774.0293,790.54944,795.38464,769.59705,846.55676
1533222561,768.3883,787.72894,789.34064,678.5348,547.5824
1533222561,816.7399,794.17584,801.4286,772.4176,726.8865
1533222561,838.49817,803.0403,808.68134,902.5641,1207.1794
1533222561,811.50183,806.6667,803.44324,888.86444,1088.7179
