timestamps,TP9,AF7,AF8,TP10,Right AUX
1533222561,780.4762,803.44324,795.78754,782.0879,753.47986
1533222561,768.3883,797.8022,786.9231,683.7729,492.38095
1533222561,811.0989,805.4579,790.9524,754.68866,474.24908
1533222561,842.52747,811.50183,803.8461,889.67035,805.05493
1533222561,819.9634,808.68134,805.4579,899.7436,1021.4286
1533222561,788.1319,810.293,804.2491,803.0403,882.4176
1533222561,769.19415,792.5641,798.20514,683.7729,499.6337
1533222561,800.6227,783.69965,779.67035,727.28937,535.89746
1533222561,845.7509,802.6374,791.75824,871.9414,957.76556
1533222561,830.4396,803.0403,800.2198,898.1319,1260.3663
1533222561,788.93774,799.011,800.2198,807.8755,1038.7546
1533222561,760.32965,790.54944,807.0696,686.5934,547.98535
1533222561,781.28204,793.36993,802.6374,705.5311,547.98535
1533222561,824.7985,813.91943,804.65204,847.76556,923.1135
1533222561,812.3077,807.47253,808.68134,889.2674,1034.7252
1533222561,772.4176,793.36993,801.8315,809.4872,879.59705
1533222561,752.674,789.34064,786.1172,693.0403,599.5604
1533222561,780.07324,793.7729,776.04395,696.26373,487.54578
1533222561,831.2454,794.17584,792.1612,837.6923,762.74725
1533222561,822.381,792.5641,809.89014,899.7436,1027.4725
1533222561,783.69965,801.02563,799.41394,844.1392,1145.1282
1533222561,755.89746,806.6667,794.17584,725.2747,905.38464
1533222561,769.59705,806.6667,805.05493,687.3993,467.39926
1533222561,823.1868,805.05493,803.8461,824.7985,665.2381
1533222561,823.5897,807.0696,796.99634,901.75824,1058.9011
1533222561,791.75824,803.0403,801.8315,844.5421,976.30035
1533222561,761.53845,793.7729,805.4579,728.9011,616.8865
1533222561,766.77655,779.2674,790.54944,681.75824,451.68497
1533222561,816.7399,790.9524,785.7143,804.2491,733.3333
1533222561,832.8571,811.0989,794.17584,900.14655,971.4652
1533222561,806.6667,811.9048,796.1905,858.6447,902.1612
1533222561,773.22345,805.8608,798.60803,738.5714,727.6923
1533222561,773.6264,781.28204,795.78754,676.9231,712.7839
1533222561,816.7399,799.81683,785.31134,780.4762,749.85345
1533222561,828.8278,821.5751,782.0879,878.7912,872.74725
1533222561,794.17584,804.65204,792.5641,857.4359,973.0769
1533222561,763.5531,796.1905,798.60803,755.89746,801.02563
1533222561,761.13556,795.78754,792.1612,665.64105,415.0183
1533222561,801.8315,802.23444,790.54944,754.68866,464.9817
1533222561,832.8571,804.65204,791.75824,887.25275,892.0879
1533222561,813.91943,808.68134,804.2491,878.3883,1047.2161
1533222561,774.0293,807.0696,814.3223,779.2674,846.9597
1533222561,763.5531,790.14655,801.4286,682.5641,494.3956
1533222561,813.5165,788.5348,797.8022,754.2857,677.326
1533222561,840.5128,801.4286,801.8315,888.0586,1271.2454
1533222561,811.50183,810.293,808.68134,888.0586,1126.5934
1533222561,783.2967,809.89014,804.65204,792.96704,777.25275
1533222561,770,798.20514,796.99634,682.96704,554.83514
1533222561,797.8022,800.2198,801.4286,727.6923,500.43958
1533222561,830.4396,811.50183,795.78754,871.13556,810.696
1533222561,813.1135,798.60803,790.54944,894.5055,1017.3993
1533222561,781.28204,791.75824,800.2198,808.2784,925.12823
1533222561,764.7619,809.4872,810.293,699.0842,586.6667
1533222561,798.60803,799.81683,811.9048,723.663,462.16116
1533222561,842.9304,792.1612,809.0842,870.32965,856.2271
1533222561,830.4396,807.0696,802.23444,915.4579,1258.7546
1533222561,796.1905,806.6667,800.2198,833.663,1090.3297
1533222561,765.9707,796.5934,805.8608,707.1429,607.619
1533222561,795.78754,785.31134,803.8461,707.5458,450.4762
1533222561,853.00366,803.44324,807.0696,856.2271,972.674
1533222561,836.4835,815.5311,807.8755,903.7729,1183.0037
1533222561,798.60803,807.0696,798.60803,831.6484,903.7729
1533222561,775.2381,812.3077,799.011,718.4249,598.7546
1533222561,790.14655,815.9341,801.8315,700.293,419.0476
1533222561,838.49817,810.696,801.4286,832.8571,682.1612
1533222561,836.4835,814.3223,795.78754,902.1612,985.56775
1533222561,801.4286,804.2491,791.75824,850.58606,992.4176
1533222561,776.8498,799.41394,787.326,734.1392,710.7692
1533222561,787.326,808.68134,788.93774,689.41394,523.8095
1533222561,836.08057,798.20514,805.05493,810.293,697.47253
1533222561,845.7509,803.8461,800.2198,906.99634,1044.3956
1533222561,817.1429,825.2015,796.1905,872.3443,1212.8206
1533222561,785.7143,816.337,805.05493,744.61536,775.2381
1533222561,788.5348,792.5641,796.99634,676.1172,367.87546
1533222561,839.304,807.47253,796.99634,790.14655,647.9121
1533222561,847.76556,820.3663,811.9048,890.07324,965.82416
1533222561,810.293,811.9048,804.2491,861.06226,955.34796
1533222561,773.6264,807.0696,788.93774,754.68866,739.3773
1533222561,769.19415,793.7729,803.0403,673.2967,441.61172
1533222561,814.7253,799.81683,801.8315,768.7912,578.20514
1533222561,830.84247,809.4872,796.1905,889.67035,1021.4286
1533222561,795.38464,788.93774,808.68134,877.1795,1123.773
1533222561,769.19415,794.17584,807.47253,776.04395,1055.2748
1533222561,763.1502,799.41394,790.54944,673.2967,601.978
1533222561,806.26373,805.4579,800.2198,748.6447,462.96704
1533222561,839.707,809.0842,813.91943,887.6557,887.25275
1533222562,817.1429,790.14655,806.6667,895.7143,1030.2931
1533222562,783.69965,790.14655,792.96704,801.02563,836.4835
1533222562,764.7619,803.0403,788.5348,683.36993,487.54578
1533222562,796.5934,796.99634,799.81683,738.1685,540.7326
1533222562,832.4542,788.93774,803.44324,884.0293,985.56775
1533222562,815.9341,796.1905,805.05493,890.87915,1141.0989
1533222562,786.9231,800.6227,813.5165,811.0989,950.9158
1533222562,768.7912,794.57874,802.6374,702.3077,693.44324
1533222562,793.36993,801.02563,801.02563,719.6337,755.89746
1533222562,836.4835,810.293,802.23444,862.27106,876.77655
1533222562,829.6337,799.81683,788.1319,902.1612,979.12085
1533222562,794.17584,805.4579,794.17584,826.0073,980.7326
1533222562,764.7619,802.23444,808.2784,707.9487,583.44324
1533222562,788.93774,792.1612,806.26373,712.381,375.1282
1533222562,836.08057,802.6374,805.4579,859.0476,714.3956
1533222562,824.3956,809.0842,812.71063,915.8608,1033.1135
1533222562,787.72894,787.72894,814.7253,845.34796,992.01465
1533222562,766.77655,784.5055,806.26373,726.4835,691.02563
1533222562,786.9231,800.6227,792.1612,707.5458,547.5824
1533222562,832.0513,806.26373,794.9817,845.34796,988.3883
1533222562,830.84247,807.0696,805.8608,913.8461,1263.1868
1533222562,791.3553,799.011,799.011,847.3626,1019.81683
1533222562,764.35895,795.38464,794.17584,724.4689,689.81683
1533222562,778.86444,801.4286,796.5934,678.93774,464.9817
1533222562,829.2308,807.0696,797.3993,806.6667,673.69965
1533222562,836.8865,814.3223,792.96704,896.52014,946.4835
1533222562,803.8461,802.23444,792.1612,850.989,950.10986
1533222562,774.43225,805.8608,805.05493,736.55676,648.71796
1533222562,789.34064,803.0403,805.4579,679.34064,360.2198
1533222562,844.5421,795.78754,803.0403,801.02563,633.4066
1533222562,855.82416,819.5604,805.8608,910.6227,1128.2051
1533222562,820.7692,819.5604,800.2198,879.19415,1323.6263
1533222562,788.5348,803.8461,802.6374,772.4176,812.71063
1533222562,784.10254,805.8608,807.47253,694.2491,318.31503
1533222562,826.4103,813.1135,802.6374,788.1319,599.15753
1533222562,848.97437,805.8608,799.81683,902.96704,983.5531
1533222562,821.5751,795.38464,799.81683,887.25275,986.77655
1533222562,785.7143,801.02563,800.2198,784.90845,803.44324
1533222562,776.04395,799.011,799.41394,693.8461,537.9121
1533222562,819.15753,799.011,800.6227,770,519.7802
1533222562,846.1539,809.89014,798.20514,899.34064,849.7802
1533222562,815.9341,792.1612,799.81683,901.3553,1117.326
1533222562,775.2381,789.34064,802.23444,805.05493,1026.2638
1533222562,759.5238,793.7729,796.99634,692.23444,616.4835
1533222562,795.38464,788.5348,789.7436,743.00366,503.26007
1533222562,829.2308,799.41394,787.72894,884.43225,889.67035
1533222562,811.0989,797.8022,799.011,901.75824,1337.7289
1533222562,772.01465,784.5055,805.05493,806.6667,1083.4799
1533222562,753.47986,784.90845,804.65204,694.65204,466.1905
1533222562,794.17584,782.49084,809.4872,734.5421,389.6337
1533222562,833.663,807.0696,804.65204,873.95605,793.7729
1533222562,815.5311,823.5897,798.20514,899.34064,1010.9524
1533222562,780.87915,804.65204,802.23444,819.5604,866.30035
1533222562,763.5531,814.3223,809.0842,705.12823,630.58606
1533222562,793.36993,815.9341,809.4872,713.9927,628.1685
1533222562,834.87177,820.3663,803.44324,855.42126,847.76556
1533222562,825.6044,813.1135,790.54944,902.96704,983.95605
1533222562,782.0879,796.1905,788.1319,827.2161,1059.7069
1533222562,757.1062,804.65204,792.96704,712.381,782.8938
1533222562,777.6557,805.05493,792.5641,695.05493,416.2271
1533222562,826.0073,807.0696,794.9817,832.0513,729.304
1533222562,824.7985,813.5165,792.96704,906.1905,1152.381
1533222562,782.49084,803.0403,800.6227,844.5421,1073.0037
1533222562,751.4652,795.38464,807.0696,727.28937,676.9231
1533222562,763.95605,790.54944,802.6374,691.4286,462.96704
1533222562,815.12823,790.14655,800.6227,826.0073,880.80585
1533222562,822.381,804.2491,796.99634,912.23444,1158.022
1533222562,788.5348,811.0989,798.60803,863.0769,967.03296
1533222562,755.4945,793.36993,801.8315,747.03296,644.68866
1533222562,761.9414,786.1172,796.1905,689.011,534.68866
1533222562,813.5165,799.41394,800.2198,797.3993,618.9011
1533222562,823.5897,806.26373,813.91943,897.72894,878.7912
1533222562,790.14655,801.4286,804.65204,869.92676,1009.34064
1533222562,765.16486,794.17584,794.17584,758.315,735.34796
1533222562,767.1795,787.72894,797.3993,682.5641,354.9817
1533222562,813.91943,800.2198,801.4286,786.1172,504.8718
1533222562,837.6923,816.7399,811.9048,900.54944,1011.3553
1533222562,812.71063,806.26373,810.696,886.04395,1142.3077
1533222562,782.49084,807.47253,804.65204,780.87915,909.011
1533222562,775.64105,806.26373,807.8755,686.99634,494.3956
1533222562,823.5897,794.9817,808.68134,768.7912,603.5897
1533222562,847.3626,814.7253,815.5311,891.685,1088.7179
1533222562,821.978,821.978,813.91943,886.4469,1018.20514
1533222562,787.326,809.4872,799.011,786.1172,740.58606
1533222562,772.01465,801.8315,793.7729,682.96704,475.05493
1533222562,809.0842,798.60803,794.9817,743.8095,464.1758
1533222562,839.304,806.6667,805.4579,882.01465,819.15753
1533222562,823.5897,805.4579,811.50183,903.36993,1043.9927
1533222562,784.90845,801.8315,798.20514,807.0696,961.79486
1533222562,760.7326,806.6667,789.7436,689.81683,675.31134
1533222562,795.78754,802.23444,794.57874,728.0952,608.4249
1533222562,830.4396,796.5934,803.44324,867.50916,926.7399
1533222562,814.7253,799.41394,807.0696,904.57874,1297.8389
1533222562,777.25275,809.0842,800.2198,817.5458,1143.5165
1533222562,751.06226,795.38464,791.75824,693.44324,546.77655
1533222562,776.04395,784.10254,793.7729,710.7692,377.94873
1533222562,819.5604,799.41394,796.1905,850.989,728.49817
1533222562,811.0989,801.4286,791.75824,897.72894,991.6117
1533222562,779.67035,797.8022,796.5934,824.3956,941.2454
1533222562,759.92676,796.99634,806.26373,705.5311,624.5421
1533222562,779.2674,799.41394,801.02563,695.05493,392.85715
1533222562,828.022,801.4286,801.8315,839.304,723.2601
1533222562,828.8278,801.4286,808.2784,903.7729,1055.6776
1533222562,796.99634,807.47253,802.6374,847.3626,1064.1392
1533222562,765.9707,803.44324,796.99634,730.9158,876.77655
1533222562,786.1172,790.9524,798.20514,686.5934,481.50183
1533222562,840.10986,805.4579,804.65204,813.91943,693.44324
1533222562,836.8865,819.5604,801.8315,903.36993,1178.1685
1533222562,794.9817,811.9048,796.99634,850.58606,1114.1025
1533222562,763.95605,805.4579,796.99634,726.08057,689.011
1533222562,773.6264,796.99634,787.326,674.10254,406.15384
1533222562,815.12823,803.8461,791.75824,790.9524,653.95605
1533222562,821.978,814.7253,799.81683,885.2381,996.4469
1533222562,795.38464,807.8755,800.6227,853.8095,1053.663
1533222562,766.3736,804.2491,802.23444,746.63007,855.82416
1533222562,761.9414,809.0842,790.9524,674.90845,713.1868
1533222562,804.65204,815.9341,789.7436,774.43225,780.87915
1533222562,828.022,814.3223,802.6374,888.46155,960.18317
1533222562,796.99634,794.17584,803.0403,868.315,1035.9341
1533222562,756.7033,784.10254,796.5934,759.12085,811.0989
1533222562,751.4652,785.31134,792.96704,675.7143,497.61905
1533222562,796.5934,788.1319,786.9231,757.50916,610.0366
1533222562,821.5751,792.1612,788.93774,884.0293,971.4652
1533222562,805.4579,797.3993,790.14655,887.25275,1127.8022
1533222562,771.6117,788.93774,788.5348,790.14655,859.85345
1533222562,753.8828,787.72894,798.20514,691.4286,483.9194
1533222562,789.34064,799.41394,804.65204,754.2857,689.81683
1533222562,821.978,794.57874,809.4872,888.0586,1159.2307
1533222562,807.8755,798.60803,815.12823,904.57874,1099.597
1533222562,778.46155,801.4286,803.0403,815.5311,852.6007
1533222562,755.4945,792.96704,793.36993,702.3077,554.43225
1533222562,797.3993,801.8315,792.96704,744.61536,493.1868
1533222562,840.9158,799.81683,797.8022,878.7912,823.9927
1533222562,826.8132,802.23444,811.50183,903.36993,1025.4579
1533222562,787.326,799.011,798.60803,816.7399,895.31134
1533222562,758.315,792.96704,781.28204,694.2491,545.9707
1533222562,788.1319,798.60803,785.31134,708.7546,446.84982
1533222562,828.022,805.4579,797.8022,850.18317,848.1685
1533222562,819.5604,796.5934,795.38464,900.54944,1343.37
1533222562,794.17584,797.3993,785.31134,818.7546,1175.348
1533222562,774.0293,807.0696,797.8022,696.6667,540.32965
1533222562,796.99634,809.0842,807.47253,688.60803,336.4469
1533222562,841.31866,821.1722,806.26373,836.4835,684.17584
1533222562,837.28937,821.1722,799.41394,908.20514,920.696
1533222562,800.6227,799.011,794.9817,842.9304,874.35895
1533222562,774.83514,794.57874,799.81683,724.87177,613.2601
1533222562,790.14655,808.68134,795.78754,698.2784,386.41025
1533222562,833.663,811.0989,797.8022,831.2454,619.707
1533222562,827.619,796.5934,811.0989,904.9817,936.0073
1533222562,792.1612,807.8755,810.696,857.03296,1000.4762
1533222562,767.98535,815.5311,806.6667,743.00366,772.8205
1533222562,778.46155,795.78754,810.293,688.60803,527.4359
1533222562,826.8132,812.3077,814.7253,807.8755,676.1172
1533222562,834.0659,813.91943,809.0842,902.5641,1068.9744
1533222562,803.8461,806.26373,799.011,862.674,1205.9707
1533222562,783.2967,819.5604,794.9817,746.2271,757.50916
1533222562,783.2967,803.0403,794.57874,678.1319,429.5238
1533222562,817.1429,796.5934,801.4286,782.8938,626.9597
1533222562,830.84247,805.05493,805.8608,888.46155,923.91943
1533222562,804.2491,799.81683,799.81683,864.2857,990
1533222562,772.8205,795.78754,794.57874,760.7326,828.022
1533222562,766.77655,786.52014,785.7143,678.93774,628.5714
1533222562,806.6667,791.3553,788.93774,762.74725,661.2088
1533222562,828.8278,796.1905,809.0842,886.4469,942.4542
1533222562,803.8461,793.36993,806.6667,884.83514,1070.989
1533222562,771.6117,786.52014,796.5934,787.72894,1076.63
1533222562,763.5531,783.69965,798.60803,684.57874,646.30035
1533222562,806.26373,783.69965,803.8461,751.4652,462.96704
1533222562,835.2747,791.3553,810.293,883.6264,872.3443
1533222562,821.5751,804.2491,813.91943,888.86444,1006.52014
1533222562,782.8938,793.7729,801.4286,789.34064,771.2088
1533222562,761.53845,792.5641,792.96704,678.93774,408.57144
1533222562,805.8608,796.1905,798.20514,728.9011,422.27106
1533222562,838.0952,783.2967,792.5641,869.92676,890.07324
1533222562,813.91943,800.6227,793.36993,894.10254,1152.7839
1533222562,786.9231,811.0989,783.2967,809.4872,933.9927
1533222562,762.3443,788.93774,792.96704,698.68134,655.56775
1533222562,780.4762,801.8315,811.9048,710.7692,648.71796
1533222562,825.2015,819.5604,811.9048,840.9158,793.36993
1533222562,826.4103,805.05493,814.3223,886.04395,952.52747
1533222562,790.9524,805.05493,801.8315,815.9341,985.16486
1533222562,758.315,800.6227,790.9524,693.8461,672.0879
1533222562,780.4762,801.4286,796.99634,695.05493,428.71796
1533222562,834.4689,817.1429,800.6227,848.97437,745.42126
1533222562,833.663,803.0403,787.326,909.81683,1116.5201
1533222562,794.9817,786.1172,799.011,840.10986,1057.6923
1533222562,768.7912,801.02563,806.26373,721.2454,692.6374
1533222562,780.87915,813.5165,798.60803,693.44324,460.1465
1533222562,817.9487,811.0989,797.8022,830.84247,869.12085
1533222562,820.3663,817.9487,799.81683,909.81683,1105.641
1533222562,788.5348,807.0696,810.293,848.5714,936.8132
1533222562,759.92676,790.9524,803.8461,728.9011,667.6557
1533222562,769.59705,795.38464,791.3553,683.36993,402.9304
1533222562,809.4872,790.9524,781.685,801.02563,604.7985
1533222562,823.5897,788.93774,792.96704,899.34064,964.61536
1533222562,794.17584,797.3993,797.8022,855.42126,1135.4579
1533222562,751.8681,796.1905,797.8022,733.73627,894.90845
1533222562,764.7619,785.31134,795.38464,674.90845,534.2857
1533222562,823.1868,805.8608,786.52014,779.67035,693.0403
1533222562,839.304,805.8608,795.78754,889.2674,1118.5348
1533222562,811.9048,787.72894,803.0403,870.32965,1324.0293
1533222562,774.0293,793.36993,794.17584,753.8828,848.5714
1533222562,769.59705,794.17584,791.3553,669.67035,375.93405
1533222562,813.5165,802.23444,799.41394,760.7326,583.8461
1533222562,830.0366,808.2784,796.5934,882.8205,955.34796
1533222562,799.81683,805.8608,792.5641,875.16486,998.46155
1533222562,761.53845,789.34064,800.6227,769.59705,792.1612
1533222562,747.8388,781.28204,804.2491,674.5055,508.09525
1533222562,797.3993,797.3993,801.8315,744.61536,541.9414
1533222562,834.4689,796.5934,798.20514,877.98535,973.47986
1533222562,818.3516,797.8022,798.20514,893.2967,1238.2051
1533222562,786.52014,799.81683,803.8461,808.68134,1279.7069
1533222562,766.77655,804.2491,799.41394,690.6227,825.2015
1533222562,805.4579,801.8315,789.34064,725.6777,461.35532
1533222562,840.9158,788.5348,796.1905,870.32965,767.98535
1533222562,822.7839,800.2198,798.20514,895.7143,1035.1282
1533222562,792.5641,810.293,797.3993,807.8755,853.4066
1533222562,780.87915,799.41394,809.4872,693.8461,478.27838
1533222562,811.0989,804.2491,809.0842,718.8278,431.13553
1533222562,839.707,817.5458,802.6374,862.27106,794.9817
1533222562,823.9927,796.99634,803.8461,902.5641,1038.3517
1533222562,789.7436,799.81683,802.6374,826.0073,990
1533222562,764.35895,800.6227,794.9817,710.3663,768.7912
1533222562,789.7436,797.8022,796.5934,713.1868,694.2491
1533222562,826.8132,813.1135,797.8022,847.76556,783.2967
1533222562,816.337,797.8022,806.26373,898.5348,992.01465
1533222562,783.69965,788.1319,812.71063,827.619,1049.6337
1533222562,761.13556,789.34064,805.05493,705.5311,669.67035
1533222562,777.6557,794.57874,797.8022,683.7729,391.64835
1533222562,813.91943,794.17584,803.8461,817.1429,708.3516
1533222562,811.50183,800.6227,800.6227,889.2674,1080.2565
1533222562,783.69965,786.52014,799.41394,840.10986,1027.8755
1533222562,756.7033,778.46155,796.99634,730.9158,666.8498
1533222562,765.16486,801.02563,790.14655,687.8022,520.989
1533222562,813.5165,794.17584,794.17584,811.0989,985.16486
1533222562,822.7839,796.1905,800.6227,903.36993,1161.6483
1533222562,788.1319,805.4579,801.4286,858.6447,987.5824
1533222562,752.674,788.1319,807.47253,745.82416,738.97437
1533222562,764.7619,784.90845,803.44324,687.3993,447.65567
1533222562,815.12823,807.47253,800.2198,794.9817,639.45056
1533222562,824.3956,804.2491,807.0696,897.326,1016.1905
1533222562,796.5934,800.2198,790.9524,874.35895,1095.1648
1533222562,760.7326,799.011,784.10254,762.74725,863.8828
1533222562,759.92676,789.34064,806.26373,680.14655,434.35898
1533222562,811.50183,799.81683,808.68134,772.8205,454.5055
1533222562,828.8278,801.4286,804.65204,886.8498,945.6777
1533222562,797.3993,795.78754,793.7729,881.2088,1132.2344
1533222562,768.7912,801.8315,789.7436,777.6557,805.8608
1533222562,768.7912,802.6374,798.60803,681.75824,382.38095
1533222562,818.3516,805.4579,799.41394,759.5238,543.1502
1533222562,850.989,815.9341,790.14655,887.25275,984.7619
1533222562,819.15753,808.68134,790.9524,889.67035,1011.3553
1533222562,781.685,805.4579,801.8315,793.7729,822.7839
1533222562,762.74725,806.26373,803.0403,686.5934,539.12085
