timestamps,TP9,AF7,AF8,TP10,AUX Right
143406.90695862717,-36.70562178614933,-199.1720186199071,-43.10876521752748,-37.968527972765315,-43.908727896651015
143406.90807911733,-24.80110469425798,-528.9956792977932,-45.156285258435425,-25.4765484282717,158.7053845531361
143406.91085539025,-21.718104205546858,-413.3645441904776,-44.02282159904891,-29.835080903350793,58.393991931954545
143406.91478029307,-28.043803415621092,-371.8654592334481,-37.81480678770096,-35.44070043156251,33.68696467919816
143406.954294779,-31.389050384401962,-561.7755280541162,-31.90121348852579,-39.21542553577139,136.73562056684472
143406.95462966763,-31.94445936577599,-513.4014370023222,-31.579743106398556,-36.14338783059354,-9.746265173846211
143406.98217322148,-28.35665329680355,-668.2097048342973,-32.97967815356151,-26.713280579170767,52.08334640508683
143406.99403903045,-25.28013063306501,-619.2671634629053,-32.5298322722622,-25.03134322367301,176.05955408322748
143406.98464402102,-30.65499755922704,-440.08778450087186,-31.359844125720684,-32.21557603308409,108.498667448983
143406.9823593541,-38.847132998338516,-628.1523289371037,-36.98296130699863,-34.11731880001656,190.08299257245864
143406.99470205553,-38.14949744430491,-294.4021528526951,-38.77480031296267,-34.763712092635814,-62.409382216617914
143407.004832434,-32.989676834398246,219.39147614803917,-38.310012518544426,-32.74624590540662,-391.8665012959572
143407.00652957603,-31.770512146295097,-20.707044011894794,-44.19972222715896,-34.54243027260124,-362.2338028842394
143407.00840375596,-27.00889577222291,-564.9133246297946,-40.30517108599372,-33.19795844837334,8.339210636780102
143407.01368054093,-28.96145518962222,-766.5058095453633,-31.804937541630206,-25.131848440317675,287.81377344352427
143407.01884992627,-36.67263993857764,-448.3331037956595,-29.666003906749378,-26.44346778896118,52.5863019856302
143407.02413911436,-34.16440736057048,-466.2270253582865,-30.52340641447054,-31.36417172811384,16.17668230967044
143407.0305713278,-29.023052449866007,-367.137544567634,-26.900529566842298,-25.282259589749362,-97.81587790959938
143407.03489395115,-24.368310912820718,54.33904701122529,-27.715737683427008,-25.789278236737537,-411.936264441415
143407.03666064754,-24.19993519614459,-150.2713181534413,-31.518052395196406,-26.755831349379953,-415.3401666431789
143407.04120621688,-26.74161078703206,-438.4443037100941,-32.76535141777674,-23.678102418683626,-146.99494345246322
143407.0495608505,-21.91595081966825,-468.394219418622,-29.579750534254302,-15.455086740034059,-64.08625892976929
143407.05543329872,-26.156196729871677,-274.6460594242422,-29.02958569325954,-25.92485687992057,-202.17392544349934
143407.05672833836,-25.42441879678292,-225.84519881616123,-33.572584233311154,-36.99294778618358,-96.42933809522978
143407.04157109527,-25.334021864344642,-513.5480665501242,-30.435988135428705,-27.452397108458197,-2.4457695526427656
143407.05005880434,-27.688727783262596,-403.0169742469737,-31.91900050965063,-22.392593981679926,-31.928723632836064
143407.04543921538,-30.861787457045704,-255.36489463503517,-41.76182109385838,-26.20937362335847,-46.13563202517958
143407.04505219767,-36.56740117044062,-530.0193851790893,-37.130150871978344,-24.886151689960172,112.37278728175463
143407.0541222894,-31.676289223198104,-772.563182241457,-28.37676488946923,-19.547547091582217,168.91913678380766
143407.0624279131,-19.47225168089762,-799.2870652762069,-32.619358613635384,-19.45950663178568,140.14400405161223
143407.0649706567,-14.791634261304834,-683.5649426372959,-26.712154079663105,-18.476296790112407,177.80307318593108
143407.06679617806,-19.08558869392421,-479.921038516144,-22.988187812212516,-21.51814274893282,41.559647282071
143407.07126446255,-20.89699591690955,-459.7318422652236,-27.406980205189704,-22.02702543553996,169.7297570537275
143407.07653223205,-28.97841070679176,-99.0137679437316,-25.34017832062275,-27.6823756359641,61.328755089545496
143407.08137354077,-36.35011358073078,226.0115681713894,-30.52834637702141,-36.74760013641345,-251.28307498321027
143407.08613691392,-25.121140694406648,22.329106198799394,-33.08655575871888,-31.76269584867622,-203.09907611915204
143407.0900923601,-25.299172503807046,-309.81471478061826,-34.266984635698094,-27.241891002401974,28.69649062325819
143407.0931203144,-27.866424837401915,-467.8253240147409,-32.29467660801694,-27.761695259004426,131.77048210539962
143407.09732142824,-24.975003725759997,-384.45421754561346,-32.001937576480145,-33.48052033662848,48.16306748801303
143407.1033489589,-25.98155745908179,-572.0657943829915,-31.97987438877264,-31.25400642699743,122.15423441546145
143407.10847548395,-24.474121749402393,-488.99524918802956,-30.777337520181906,-29.84326788668456,16.118197500627815
143407.1112213317,-33.311148355432834,-186.38663576594863,-34.414414896197684,-38.907287901050545,-254.9346643306204
143407.11423844943,-37.439086324271976,-125.64776536995382,-29.99014473560128,-30.177330223809715,-253.1170325083923
143407.1197548901,-33.349068494376496,-207.50230792499417,-26.61136060631144,-22.618892639994154,-158.39791602647293
143407.11263790145,-32.26676037736701,-423.4778702583443,-28.393452930307774,-22.933812920394445,-13.251554412793116
143407.1158125574,-20.3503572700086,-633.1202055433293,-24.1839327759109,-14.466535982742688,170.20059370329878
143407.10895739408,-24.701543217918434,-447.4352779127881,-29.002894186282994,-23.239821854158194,12.92830493346694
143407.10918379528,-33.95739238839026,-613.0748298990284,-31.875533106675437,-27.376065125612566,92.11877593149742
143407.11770501046,-34.51517761718328,-437.226868586956,-32.75251283397194,-21.44971371990568,-0.12850797047045148
143407.12270274232,-30.74379968900713,-51.149789357154646,-33.98828371149317,-27.374689965836144,-269.2857248267701
143407.12161662502,-19.97264320186676,-295.699538823025,-33.76013535447514,-16.795409096123798,-110.29819923787504
143407.12172887166,-17.14013436519138,-700.3997288152709,-26.880146229518868,-11.513232666654476,166.90700611196425
143407.12562226062,-25.808126408870343,-950.5777809471301,-23.035776364625892,-16.033477737807637,265.23326055864186
143407.1295623384,-28.970587923982478,-776.3358895984145,-30.251817597199988,-20.879440518082486,223.23685821483613
143407.13181170783,-25.758976749962738,-403.454339220118,-31.58486070768746,-29.734000743616313,27.9158438513837
143407.13362560506,-21.78790768549735,-520.8747388797013,-29.98603293196322,-27.101967789548116,69.21685879530071
143407.13545897132,-25.74415623783169,-284.3498931645712,-29.887869329643294,-28.375564021187174,-43.69061470280036
143407.13752036454,-34.058723766169464,187.09295031979224,-22.500917046789624,-25.90276198379442,-327.0298587364594
143407.14070900256,-38.00123149739555,-21.98061601548315,-24.142627418303526,-24.706189006429693,-334.858368951621
143407.14421192522,-39.21508770619216,-411.3245997770032,-30.395308651059164,-25.676416529738912,-129.70457318954092
143407.1459769111,-37.854870515089814,-412.14958305340895,-29.97550638869811,-23.023000664277124,-65.3238929456543
143407.14678261764,-39.72544659883765,-311.33649014066197,-32.41164499196989,-34.38063006591962,-115.89923617160358
143407.14946533774,-45.46504967366168,-572.1009887426995,-34.116128256371034,-38.29533542047993,51.86511320097996
143407.153674408,-49.005397576712625,-530.5480357336272,-29.733040837846122,-29.941384167562873,81.91137510823398
143407.1806442786,-46.567667134167635,-209.86586225309878,-34.848986826932176,-33.67204190885097,-83.63466076029904
143407.18000548286,-34.03949983226511,-233.60171514115203,-36.71997841321382,-35.18681037270392,-217.15608449651845
143407.19751238264,-33.65491157439794,-263.0861295639947,-34.327466979084136,-34.37649549076488,-209.6215755626088
143407.20538166675,-44.516617706056046,-346.48968106037785,-29.154167922419155,-36.08103181154241,-34.27547118187188
143407.1993024971,-41.05521163701896,-571.9702754343493,-27.127013276426872,-33.89154499288381,104.72827884989587
143407.1971231567,-38.02105212221464,-436.0245409820948,-31.263348229668033,-35.18794756925238,-50.942373031673796
143407.20423373015,-39.81690832330777,-588.1340726560088,-28.79017133324105,-29.73948954666314,70.54223629047155
143407.2105930788,-33.26757721658904,-416.9954008392787,-26.070491036579693,-32.3426374516781,26.95109925473944
143407.21196783183,-15.45994654268025,86.37914039890465,-38.2275622579255,-31.91685402291616,-317.4524216170623
143407.21294896014,-15.891450159588153,-112.067286137178,-39.763062645380614,-26.480057842965095,-119.72840020421889
143407.21548199642,-22.09222769488522,-532.8640011335774,-26.88074407585422,-31.269227999931005,225.35513061780736
143407.21820399212,-19.966846784015104,-874.3114815576898,-24.080450861690192,-37.722024080006676,332.96555276863387
143407.22169557732,-29.559028906520833,-881.1170693440051,-16.15076936399876,-52.821381275138215,338.2822829073019
143407.2259259848,-39.2416144860324,-502.36991081073404,-0.6014807691502106,-53.61832492181038,30.976180761496238
143407.22817825078,-29.277996391016476,-466.3888182230651,-4.422912044192541,-39.24696884348559,6.103144613726528
143407.22856672457,-16.88432722933853,-271.3282017132344,-13.28627718623536,-19.001717976976046,-109.57268059672404
143407.23120056785,-32.84648010117723,64.93409816970704,-7.636728471861612,-10.41629780295761,-409.3315072550662
143407.23663888656,-46.269506793028086,3.0795523938178917,-1.4331980511794606,-12.549147091440048,-311.4200467669335
143407.24023234917,-40.86219988767533,-258.90535078718784,-2.542365938320401,-11.014583625007857,-5.338917959846427
143407.24048691842,-39.219219657124114,-303.11685543429485,-8.681617068981897,-8.141177355631964,57.60087306944216
143407.26041147741,-37.37097829505444,-111.66957972326969,-13.741493584416455,-12.060215365019838,-89.46611294045776
143407.26436262875,-36.36515959215806,-447.3517326133594,-13.674149318328388,-29.56216593471592,13.268307953145339
143407.28093336918,-39.15283629237733,-542.3353120028963,-18.278101669416284,-31.59078186353785,35.56215401745068
143407.2857365139,-36.82081265592707,-245.20238334060116,-23.153751709743855,-27.795849300701022,-97.99271880492302
143407.28004418447,-25.084055004434745,-304.80392112194556,-19.4417314951089,-21.799827083036938,-107.42098627864905
143407.28103033366,-18.10030069364591,-268.5844515838711,-22.040256394297753,-13.20729306969916,-89.34169583282626
143407.28974693525,-19.9109234230432,-252.7436384936035,-32.30490678797706,-20.062350941496465,-54.5467033048966
143407.29520104657,-26.057898306758926,-552.2693560127112,-29.380534542145693,-25.9948448374006,106.30505376210007
143407.2958245386,-36.13101198954716,-452.82553631602866,-22.684745398492993,-31.832910647374167,5.718528666179395
143407.2977394025,-30.79230227795425,-589.876132048772,-31.927710203214183,-27.737459817949947,86.11932221829662
143407.30183827016,-18.892964743021516,-467.032981125423,-31.57691106301337,-20.3381361729015,-4.771339074720828
143407.3054775642,-23.741499496448018,57.90171611073674,-24.204844251053782,-28.936871166906162,-400.4655828643978
143407.30906877422,-32.00932835528726,9.467859595288573,-25.803733161031005,-36.41039666628248,-318.7644396972995
143407.31308792328,-31.090353930784943,-463.512470815035,-31.30906278535447,-27.664822145519054,16.941963849515933
143407.31565828552,-27.371713798642958,-750.1975502114259,-31.832962737089208,-13.552958124280483,300.88268757472247
143407.3173637524,-21.39622883430323,-783.76328433765,-30.53269238909106,-19.401578660900253,365.88624315065533
143407.3213622609,-19.62023570966918,-517.0642972337982,-27.575698380270744,-30.98559879175447,124.81613954262873
143407.32684147052,-21.483778025738744,-366.876849618307,-25.02331515936993,-30.189833632028474,218.56560563563872
143407.3297592713,-14.37729184811364,-117.60737486270634,-22.948941410754227,-25.084705971193888,27.563188651021996
143407.33062566104,-14.746459725406933,149.22974795804816,-23.22732429770015,-19.5694660093869,-287.79911199561457
143407.34496573656,-19.091422852922353,49.47135304132812,-22.803619315085243,-14.024650312022649,-159.17852108409136
143407.3511993219,-17.54400468535352,-257.26726335119747,-20.60343354367378,-14.875310553275497,-13.122644798050366
143407.36309609504,-15.715396186113875,-536.669322937589,-21.154737083014226,-23.674215104637995,75.2359086678353
143407.36786201986,-23.11851296139828,-226.93454573422082,-21.993936172698795,-28.810007381515362,-5.289991805521069
143407.36817144163,-19.496559730254926,-377.33154858265226,-25.249335045561928,-23.339321700732384,5.5732666534010775
143407.37307914518,-8.111412987186176,-564.2906196714418,-31.794922734808583,-21.499629725677135,109.78037502757323
143407.3810692363,-16.003874865080984,-226.12103894485682,-31.048834506984626,-32.39805270195406,-73.79587515275955
143407.38617388398,-19.930789388315343,-291.9913671771361,-23.698757595911324,-22.940858113086982,-120.23569622882464
143407.38953275158,-16.01521790880434,-541.699218158589,-24.534607276860566,-16.932410412506563,4.2088381489100755
143407.39472883358,-14.49309943538723,-465.064322452372,-24.55940995227847,-18.707747217977776,-15.079624934474444
143407.40051018016,-15.389533604131723,-423.09057073849874,-23.709104606027303,-14.351094587948616,5.8575769875198205
143407.4050032858,-21.936431004683364,-293.33733605025384,-29.499010104369066,-13.774627994202842,-39.74037931318517
143407.40981786646,-33.381444717878566,-577.7846760557619,-34.66524890930157,-21.047860851567265,161.34225738224865
143407.4157118193,-34.0231318120411,-440.1428073089455,-36.64605840904839,-27.85256069523682,94.07949961586804
143407.4206571494,-33.9421779453446,170.47295268915062,-40.55354373141436,-34.76904558702312,-306.46867922669304
143407.42453221383,-29.561726557338478,94.13476226038654,-46.195671609005096,-41.32992997910566,-274.6771938781113
143407.4297180479,-21.18221031242152,-255.35752882487728,-51.074408594734194,-35.5398243377508,-5.016380032197262
143407.43605164287,-26.718576491893206,-552.7575312869683,-46.13356115779246,-23.67681341997449,177.37551965482496
143407.44093495386,-31.158432436058384,-513.5119904161611,-34.63651736612634,-25.138329787610164,130.25759683282504
143407.4445883127,-24.331664913411288,-552.566935602425,-29.243601824742434,-30.32327633364389,137.05226746374896
143407.44780851834,-23.5029677797903,-707.0488339622293,-28.776619429046594,-36.62276629926159,172.3169150549333
143407.45428725812,-21.792148243009766,-317.4100277383576,-27.7765168599012,-35.18600997927345,-97.63987003250399
143407.45818061597,-18.374761960621072,-159.6477029381158,-34.42752284062356,-33.021662577549385,-299.02130431260184
143407.4617498982,-32.999362197429456,-263.944208935824,-37.125023192354405,-32.950318922883795,-277.58412008677635
143407.46745146345,-33.819956399898416,-298.586401753631,-27.08340881732819,-31.455403541577795,-241.5012990082784
143407.47383018996,-25.923373688002243,-605.4247124745367,-28.144092961735847,-34.00693577839956,-121.19163683717497
143407.47857189598,-26.285884796381776,-657.8882671900205,-30.44002937645738,-32.166280607086314,-44.43677378261614
143407.48252089444,-35.466855545523345,-642.8140322727286,-29.20536958542369,-28.91518761377867,-63.09673339697252
143407.4876569892,-31.008420797412665,-584.8713017518489,-25.56874226773972,-25.135078431733895,18.12785145949448
143407.49352608013,-34.2828402050148,-164.37706484132065,-25.39690963245358,-36.74755397000618,-158.5344661537461
143407.49855972247,-33.72141291762386,-119.72328437617944,-30.597835433457902,-40.69744529203115,-233.87314911105886
143407.5030263579,-23.61739568503691,-428.27606713457135,-33.394515548856404,-33.47359926174103,-32.4568784241282
143407.50809605911,-23.512184778093292,-702.7896449164986,-35.77163145842164,-27.8488506245502,101.17613263991834
143407.51352485974,-21.944405991492918,-490.5279628851487,-30.883876082178435,-31.43724061030542,38.48001273449377
143407.5184686554,-27.69135184816955,-7.356958061356636,-27.32670299143044,-34.28144697901212,-176.53375424205464
143407.52325146494,-23.866669562974685,-365.2744813681589,-22.687377239571745,-23.710766707378582,-41.16910143139833
143407.5284926698,-11.323546073660328,-451.53335260353265,-25.640403053163134,-29.635752848765634,-46.095597676773366
143407.53374123288,-12.608367803744175,-44.972203773609834,-35.40643082158626,-36.397837283026135,-337.5847083377444
143407.5384988121,-17.07800420510324,-79.18760707417391,-32.16106609409108,-28.476589247199176,-292.0078024137947
143407.54334139815,-22.656585432018836,-278.0180267653782,-29.15232270065461,-29.83130179764278,-99.91360447713124
143407.5178492952,-22.409223203629672,-480.83131783005814,-26.624521549195993,-30.40002600208791,8.04460663746383
143407.5232351311,-25.626291166484606,-603.9742790924141,-25.873979955521754,-23.983184926420915,132.4169535574032
143407.50671854842,-29.599223383314097,-679.2304825235599,-28.937834332916598,-26.608574064512716,-12.656051497147622
143407.50408678217,-26.784193329802456,-902.4939419459337,-30.183190602803105,-33.165475962159576,143.33524698769997
143407.5185983526,-30.7220954147203,-597.1826749564993,-30.697943874566302,-40.15013746203874,56.15332447167921
143407.52632495723,-34.9028467056141,-137.92394408309332,-26.94258024948954,-37.173385628675305,-327.8759352360862
143407.52222402618,-28.981266912433522,-221.8570011155351,-22.91131586467776,-26.572037486963108,-246.27586465745216
143407.52074962843,-13.209069184964802,-299.28939010717005,-21.610902761559537,-22.770700628403684,-64.39537624422965
143407.52611472606,-15.098611588301448,-499.3731887831668,-20.002065249258777,-23.506186887192776,42.49666045864946
143407.53070254574,-33.602326867956556,-536.4985544354392,-25.356694753696544,-27.581742235048118,108.55387214316849
143407.53253646774,-33.10928328203009,-543.3799321990846,-21.29714574134219,-24.969430182027644,56.81679625574606
143407.53490387317,-30.1708305732097,-650.1940237565784,-18.43895946535651,-25.011568531313934,148.9194777991064
143407.53712248438,-40.38429857040384,-52.344522113404345,-23.593064385763565,-35.04852375357508,-142.38431349115513
143407.53812369826,-26.344790008759063,236.25238318109328,-20.391268680705906,-24.288327977875202,-189.38269814405385
143407.54096287282,-7.118832521111994,-215.01741143478796,-19.470944641049044,-9.320226868870442,58.393579602837335
143407.54605331583,-19.440912473405312,-649.0231262840273,-25.835338423923595,-25.288299737789508,257.53729911541507
143407.54867441935,-26.067951214809526,-823.2745949000494,-32.24604432196948,-27.411616632488613,326.3427776304668
143407.5480920493,-23.499069649342626,-354.5174073724029,-36.89049420005071,-24.734382475180066,-89.0801343179958
143407.549822848,-33.771266484322084,-319.80041175215905,-39.87917085713133,-49.60037039796945,-112.71242481321117
143407.5553598288,-38.752663134631185,-331.11537814870564,-47.84522295240507,-53.765976467944554,-10.838339861628555
143407.58260353212,-17.3239465651025,176.3334518436353,-49.253447363824094,-25.44900785031322,-253.09085696366253
143407.58282651525,-10.690800712346455,138.54593045408868,-47.73375858647812,-18.733217021976436,-288.4492289026928
143407.60003858976,-20.161369709026083,-213.15456250712023,-60.033484979444864,-30.877177980164728,-64.69442663564263
143407.6107037848,-17.138448330833143,-298.649329702534,-66.29915674118752,-17.62939204355469,40.195911802029926
143407.60877266934,-9.02221474518202,-66.37582562865481,-65.78106249777504,-7.296067030969477,-91.00091672200085
143407.60878443433,-3.586979710183128,-296.5128275878929,-64.97185768968397,-9.452118129029623,-67.71850683395975
