timestamps,TP9,AF7,AF8,TP10,AUX Right
143407.61686257896,-0.47918922493010996,-607.5008049067121,-56.029785830311056,-6.983327839884514,109.13110428105358
143407.6252025718,0.47935973112389263,-437.0512512395597,-55.51762784969841,-5.197864167954538,91.4377988377465
143407.62941243386,-9.135960681790591,-292.78188074663694,-56.85141530776245,-7.903719066575144,-38.81128085702641
143407.63290018632,-10.89791352353151,-260.32178872354996,-50.21107753191293,-16.3422075930539,-33.24823805541543
143407.6375883221,-2.248299462862607,-304.0501547568927,-53.75543534800323,-10.715979362107063,-23.09635798292156
143407.64239185216,1.7297277100905273,-463.33495162632914,-54.30567185776177,-1.1368280703655422,33.476195379227384
143407.64778844884,-1.3554135653338306,-549.5083598737469,-44.321218215667926,-9.651784402020898,85.27793050802225
143407.65413719986,-15.188669178198007,-591.0144671606978,-48.34124451451807,-24.937131335846775,13.996410316770664
143407.65914437594,-15.62389803280256,-584.5779572393579,-49.56947020830328,-22.81129205667135,287.2958162040571
143407.66214282543,-5.051634065030273,-72.2698142452638,-40.995552160792535,-13.24555377888382,72.17542208748948
143407.6664231214,-2.7856435851999866,303.12062930318234,-36.79169873662424,-12.598447358266492,-408.8855289457106
143407.67345040984,-8.64482578285836,-177.33001853990288,-36.67137769839634,-15.124615905319134,-260.0611603086883
143407.67975890753,-5.86917240301421,-733.4671111338964,-34.53190362962113,-15.583665585223738,53.600221257187556
143407.68304324185,-6.353437807296222,-911.0337565766392,-37.71052155431897,-10.192519779217678,217.97825470921447
143407.66519350762,-8.690789242697786,-476.59343964133933,-36.948642921513,-14.490563023068706,65.86368624120746
143407.67240481608,-3.972954905138458,-249.56241697794226,-33.029855222015954,-17.33547239201326,62.68492181874048
143407.66575033433,-7.383385929237817,-208.86981779348488,-35.097974584997544,-15.403407843003398,-63.69257028135982
143407.6668904039,-12.923851165411405,105.19213002601849,-37.05667385954602,-16.29356622382234,-346.2462658869673
143407.67823754955,-11.122654721497014,-18.879728409366948,-36.279946791721876,-26.666468313993455,-327.5039776500598
143407.68609176317,-7.8301547918151755,-301.9221702058196,-40.696965302108566,-27.32284875981239,-135.14363851544587
143407.6875213056,-18.28913492557037,-358.6114866798733,-44.47223041843169,-25.251106980574235,-51.05765323129368
143407.69025334553,-27.817506378199827,-158.8517206133673,-39.62810373833181,-35.103257070122666,-184.52456623596836
143407.696134116,-27.459703643974095,-146.66180902455648,-37.77133178331969,-34.40206231320882,-91.63477208508247
143407.70137860006,-27.956815285484453,-498.5030266820893,-40.329924158986444,-33.314092505044,184.30161883423884
143407.7058977441,-25.524999269376302,-429.2585629086963,-37.24810509663595,-30.144197524787792,75.51682104631189
143407.7113167599,-22.589912472193298,-358.2525223746581,-32.677845698301816,-26.896346984832928,8.442269124426968
143407.71598967578,-23.153709385845254,-586.1322878363258,-34.49771022818881,-24.97791384934646,28.53342649952702
143407.7190912398,-26.42889250237249,-515.3121148745448,-34.25380446304284,-19.570480571769245,-98.98878874382811
143407.7235466896,-24.594118880160437,-576.8636198699002,-29.073976857302412,-11.636566670541235,98.25611467489216
143407.73025448184,-21.997577635352993,-571.5063147990109,-31.624346542279184,-10.036885787750911,237.1892925960313
143407.7356569969,-27.46518125537138,-463.9175048269786,-36.37357222717488,-14.068702467101893,31.157881972262004
143407.73836986086,-24.803797317704326,-677.7572065275176,-38.062100930973855,-18.176211771127193,74.18814949693515
143407.74194170878,-22.639983707602127,-322.3640995836448,-39.208471069239465,-16.585400243717647,-104.79830245801031
143407.74828469,-20.69616764639928,266.5168954866811,-36.17023484706468,-15.787976606406595,-369.5237292356107
143407.74942486294,-24.88605391950444,80.19669149430128,-28.618783570002893,-25.32498604139109,-272.7316091809334
143407.7523845518,-37.77633537586602,-499.16948722792534,-32.51847124856204,-26.173640044460317,102.5062433887172
143407.75171679637,-40.75092478764287,-727.9114545010303,-33.967922221475376,-22.91796651653389,312.90568166685637
143407.75482424922,-33.78460941671635,-383.7011687969186,-33.217649514073855,-28.091595207613807,85.86658593236689
143407.7610796183,-18.133194191821964,-442.7839119706978,-43.05924843783164,-16.88106842397996,-0.17882711623180114
143407.7652056358,-13.986287036085262,-297.44035911321185,-32.69333635103051,-3.638115451867459,-59.5321810811006
143407.76695028355,-28.401811059994248,161.16693425038358,-21.832775543476785,-17.373793411876527,-313.556614973474
143407.7696187017,-39.43005058866815,-27.4101639804681,-16.90623414294459,-27.935907844942413,-291.272539732248
143407.77375119942,-56.05283238372296,-362.8054417968238,-3.4331077295719323,-39.09348810575976,-94.40689454395965
143407.77771841374,-69.6248713117478,-361.648401351223,-2.8459020544711366,-47.92190173353307,10.053331756782015
143407.78115221363,-60.68100016236582,-186.81522728824393,-8.226309808307766,-48.64219931121599,-127.6470390540031
143407.78440053694,-44.75861682966908,-208.74033030451582,-12.986005533557645,-33.20945674249899,-148.42540479337342
143407.7873577086,-46.52570623401143,-453.6844361382297,-13.89879274201011,-21.697712212515196,-5.56748480003467
143407.7905210139,-50.993642804675964,-379.1529531767664,-5.17915895424661,-28.24547021934094,43.445368797046996
143407.79460703165,-41.7660051513077,-194.34841389393608,-1.3031346413987561,-25.815363056408962,78.11886159219142
143407.79869434013,-35.13932539585635,-468.54050442143716,-6.011617959890231,-20.78171883861807,122.19695414186262
143407.80146659844,-37.25085692743035,-742.3408893978482,-12.472813945349058,-29.34932534132849,143.62361620068563
143407.80391189712,-30.737415685915344,-714.8213750382534,-14.23850557867559,-24.390942935038442,168.0340238578948
143407.8078206956,-23.38097231247957,-650.3794474786722,-17.194299438131935,-20.38603705293168,97.29668060390402
143407.81239877496,-28.464869193222384,-528.5957561764161,-11.902284749736886,-20.125817233271114,-74.01501452701083
143407.8256193379,-29.61835316627166,-546.1890185729791,-6.9816091361664245,-12.275007218025475,27.615023371722202
143407.8283129296,-20.83233914740038,-248.13585066389567,-16.10088333162029,-16.935463761096614,-142.505526298985
143407.8390794287,-22.803726838190325,64.08524454379804,-18.179547821831896,-21.463537175237267,-456.21610490107594
143407.84678682644,-27.17847677393031,-53.293584469304385,-17.126843071703398,-25.381497994547335,-321.9422280530973
143407.8483267073,-30.94682654734343,-321.6487361882697,-18.40347614156175,-31.949676669080198,-32.36269465239429
143407.850723118,-30.50754939412371,-490.18192032533614,-20.14532558940399,-26.149982060613823,150.80410443289585
143407.85723075262,-22.487979176468908,-337.8596543340139,-26.80599565747073,-18.201770993145196,117.59218941915962
143407.8640225361,-23.152608232923193,-415.2526090310969,-29.207932202991742,-17.2410074802279,105.26065413912343
143407.86857799225,-22.215043733624352,-409.99565018073207,-24.737422096202806,-17.04322556378432,25.66561785628656
143407.87252768956,-19.53594253494157,-35.744088731617126,-26.013154160016,-21.006413105250665,-204.65652474005523
143407.8772325693,-20.10440469057992,-5.515101908121437,-27.15133389821692,-20.937790713487015,-247.29448110868233
143407.8823189943,-23.696370198143782,-192.13460050579047,-24.57760322866989,-17.19492726493716,-59.56867517121201
143407.88764133264,-25.48463887517362,-419.05344046799104,-32.77724797590254,-24.452847581663313,60.16448209933803
143407.89308893232,-22.932788895062114,-558.043906990808,-33.27911098586966,-25.82110245434542,53.31814612926854
143407.89779664367,-22.308298961486177,-327.2240098364119,-27.856436596,-24.218734311488596,-41.039008578793954
143407.90181177208,-18.968944316618714,-530.3640431838392,-31.050911548900782,-26.023890828553732,118.22564236383256
143407.90666013336,-20.423747775847822,-316.84380954752856,-32.33415832979945,-31.297194128506483,75.58719385901102
143407.91266745052,-25.679456295622344,61.41821318785196,-33.012599136991106,-24.00989322307195,-109.88206057314262
143407.9180385117,-25.52712369327407,-200.44908616423925,-35.697391635343806,-20.547577549442558,48.007753075258336
143407.92197876459,-24.62043536152429,-620.9906063399236,-34.18094270676869,-18.96132722481349,198.09495841541772
143407.9061942966,-25.24986243052804,-867.0861183794275,-38.37584026759647,-22.53486549162608,258.05385766766574
143407.91313825746,-24.95696438337241,-745.0857997867039,-36.00975984955498,-22.465464138550452,294.354714162286
143407.90630797247,-27.149922539756297,-385.6722850358541,-32.761493744681154,-29.067809331746908,135.15769195514898
143407.90782371862,-27.515533782291886,-515.5539525998735,-33.54435644767774,-34.252971863026616,92.63541002856016
143407.91979163792,-26.409882101977956,-278.03449117161693,-28.91193744714469,-30.171750421402468,-88.09300708686247
143407.92795460537,-29.188980767420006,227.2046544022392,-26.2625694416971,-35.75997586021979,-362.1449027641389
143407.92928533864,-28.926070312738467,39.95025559759535,-29.55049856425733,-33.29162477535438,-315.8831933706408
143407.93192414165,-33.07436957308319,-327.0996778405416,-31.99830483154927,-27.635615877173354,-65.27578008247465
143407.93810357727,-40.46517637083757,-351.1814151618769,-28.579607550060526,-20.071893951879026,-17.1787475197115
143407.943918609,-35.13139177647834,-292.1916887590851,-30.377647715400684,-21.75790876810806,-133.27510648510997
143407.94877285667,-32.76743266707362,-556.2140915366602,-33.82514072934252,-31.848036359661947,20.277508838184907
143407.95407219807,-44.30822191605235,-648.6916710169467,-32.47189253229356,-40.20245382445934,41.07431811218623
143407.9586242491,-31.573702054854632,-336.555759403829,-23.574279369931755,-27.43701356778753,-181.1709182888086
143407.96211809048,-21.485798962794792,-206.40431103885302,-25.11454124425024,-16.85382120024261,-164.6853001372766
143407.9672175945,-32.102017876091715,-302.8729366572063,-29.102310360180958,-17.58676755110586,-234.4218336049915
143407.97411923067,-26.74184955219505,-374.16991222334525,-29.786825000519407,-22.38423718638915,-209.886416367673
143407.97925657697,-35.78245312049043,-543.9807020221156,-42.595429618757436,-46.66640584165893,42.149086491815424
143407.9819988357,-42.99100997941835,-421.1939471479875,-50.26468599637791,-56.990807533484706,-49.11012554619377
143407.98618421127,-28.733426648052735,-518.7108144239576,-44.89163155700017,-39.64649583917256,134.78208080067395
143407.99305138277,-22.31444340873525,-382.68731633640954,-45.64812008035683,-27.91819295731048,26.781457898048735
143407.97935447725,-11.874783845324245,128.64667486053887,-53.45948351187255,-22.73902891042041,-380.52284742423865
143407.98338145728,-20.80044230576228,-47.59144837007864,-56.14741574417002,-36.812281038494106,-174.36252775940343
143407.97407631902,-23.23239871240469,-534.5177657936231,-61.46091646163812,-39.18327624292732,109.69345625955812
143407.9761923292,-11.813515741832868,-860.9329585631033,-57.00294305519866,-26.022339040307017,210.14629449376352
143407.98911074555,-16.19892078199898,-814.4601552274281,-47.01197843580891,-28.380824947180308,273.8930685846936
143407.99579663016,-17.515491799556457,-419.2396769226707,-48.306917976975626,-29.841914414907112,10.036058675418964
143407.9947980039,-17.276985551926046,-419.6065293584785,-47.18830606456573,-27.744968257507807,-25.21905412647274
143407.99668241397,-23.36239781752596,-168.07975749914954,-47.61409966890994,-33.090407472449954,-48.42772117755503
143408.00310277345,-31.457742365045327,215.67244126710875,-47.38943568726306,-30.62292417484312,-255.23211851442954
143408.0084463635,-19.836726842164754,176.38782244773935,-44.26283950623544,-13.54145213119105,-133.79231514204514
143408.01202549104,-12.382362092612828,-161.81994053105933,-43.846516520101574,-10.680222796332115,63.9412655243029
143408.01604766003,-16.33538636142493,-388.97743435574034,-47.81906494641985,-33.67571649640598,1.784486054070122
143408.019690133,-9.49236130520902,-122.250617644008,-50.92919460775478,-41.7343884089442,-107.1324859899618
143408.02274305222,-1.269252691413679,-421.4278608211389,-51.418503141425006,-40.754613919033986,48.94115314636506
143408.02759057767,-2.581978785561011,-572.3137109902689,-48.89663441817578,-44.39074616134139,14.889662672342814
143408.0335873399,-1.3188719411560452,-196.70431590653166,-41.98164004755306,-32.30333017579045,-173.35734690166035
143408.0370807364,-2.937840033497994,-243.3332146103469,-38.861596221570295,-23.020193941035178,-148.86268108408996
143408.03875793825,-18.132113374381426,-322.2985178189224,-38.67749990630106,-29.86905514806252,-170.8029529318296
143408.04305610806,-22.13229491469338,-294.41421886006026,-38.82874805738847,-24.958363731306104,-139.96304971755575
143408.04972220946,-27.088869793099185,-494.54756732508076,-41.64502283240176,-15.12023030485811,219.68178759059987
143408.06474119987,-37.536238120291415,-235.11636590963863,-43.85806558936068,-20.40267998051197,281.41314749063787
143408.06622059766,-32.814862282330935,-373.93826194057243,-39.6266254801627,-16.818409490241525,374.2552735127064
143408.0768455806,-25.363197874135118,-328.1600947256553,-38.302940717095666,-15.291193192195713,212.68097521735586
143408.0852921683,-28.900443763210614,256.39026081786375,-37.870555792632445,-21.967925192182683,-284.25261913011417
143408.0868364127,-30.373320559628233,119.88297698550636,-36.91302538069061,-23.928195505791983,-354.43175599876054
143408.0883426109,-27.510265048994352,-424.2938963357634,-41.705122678251456,-31.792334131524754,0.40518183924247353
143408.09438957187,-34.5076095000056,-695.2342741847629,-41.84268701236388,-32.59935461051097,236.22724597510995
143408.10146646842,-36.32419079179901,-589.3107515259164,-36.413056491231714,-32.883172574507064,267.25702708241124
143408.10608540906,-23.79126198884542,-377.9160539777472,-34.37871658390975,-37.65435810754768,167.4698958041211
143408.1095869973,-24.22501755860863,-392.6334577305272,-36.57274182944194,-35.60268967853875,36.590181005229184
143408.11397795338,-33.227137884433645,-101.38810107163634,-39.74267582093073,-34.821503355665506,-72.7102502734289
143408.11901475777,-31.779686731550317,75.77884438407658,-32.23080116944869,-38.05868014514748,-255.65098874509516
143408.12413058215,-31.896920049277167,-67.65502191062028,-28.538761265757035,-37.30074027259128,-201.12800535655836
143408.12931211462,-38.37887528378087,-222.78019567302198,-29.7767760489628,-40.62934960722174,-101.34193860082534
143408.13401124883,-30.740411716493558,-578.5842885576398,-25.178421455761324,-35.483647410859724,25.24637202898826
143408.13794816533,-26.366486301490518,-455.64553118304667,-29.094464638547308,-30.930533201271377,19.59508893689258
143408.14232441154,-23.191440852592905,-468.09799143738667,-39.5634001553959,-35.66001315635535,4.183757924758254
143408.1479730739,-25.261805783597293,-659.9188984230113,-37.93920042776829,-33.018957702371026,54.76513771590187
143408.15351049486,-22.848100981703343,-207.50061338415372,-33.70826385124029,-28.76579100649444,-115.28412044201579
143408.1575353663,-23.91097784655644,-121.72985749148489,-35.74899297082791,-33.59547578632299,-188.89704526916847
143408.14324936207,-37.3583276466065,-446.67020031369714,-36.31785711867183,-38.17231575002832,-80.67289489400454
143408.1494974124,-34.15341998476036,-525.714373130074,-30.952820865218484,-28.69451091796004,3.8831494849893318
143408.14403860667,-29.459776007497037,-496.76856263452873,-27.890642800051676,-26.311508571125394,2.8309032066601674
143408.14603182714,-31.98282011256863,-309.02038841229466,-24.592159716153574,-38.91487711495455,-137.35120786563346
143408.15673550632,-35.171708227293074,-543.2939271726675,-23.208887685018407,-34.93944897755986,-0.023304664149321752
143408.16392723404,-29.832437418138674,-445.87775301830345,-28.746046634940218,-32.555821308616174,108.91313464591713
143408.16560504705,-18.36669984148756,172.89388600180538,-42.88612192668752,-25.0435594247666,-275.88761038994596
143408.16866871683,-9.599479476479573,243.76355170599115,-44.2892247414364,-12.80197261465123,-292.643790077993
143408.1743963038,-19.289770805610246,-140.9070969158449,-27.12912940160962,-12.357049119903824,-80.41094542567343
143408.17951207614,-30.11422102510599,-541.9777108906463,-17.964589024161725,-22.484410993710963,50.35932784046405
143408.18414619923,-45.229283729768895,-430.4551832324856,-3.9294905456347573,-31.817176757412128,102.00206183883668
143408.18948591844,-78.5906351159542,-448.22228123955233,8.393596197153931,-60.25163733477848,63.72795857450737
143408.19391148473,-87.06207724268648,-593.7190896340196,1.7573888310899788,-74.44924668824862,146.0756878711674
143408.19710955984,-74.73443052128277,-108.79787017547127,0.602756710464659,-59.94319253922146,-16.959696881148794
143408.20187282743,-94.50694651142022,195.94148849753503,16.67573743974361,-74.57120408706658,-117.7967399088727
143408.2084639948,-104.65359879294823,-71.24793920892773,25.087765405246323,-82.20516923347765,-186.2967040430048
143408.21343369596,-91.84612545384275,-167.27718008634125,23.805089248627958,-77.00200208452875,-126.64603536217643
143408.21613308243,-86.95998239960333,-460.3613115788618,17.37573799425753,-75.06746837705234,27.050856349457504
143408.22012006404,-91.61180565011978,-519.8794309527793,16.25279275885795,-78.49929449340847,-20.411263108917325
143408.22654044334,-93.6097725941672,-438.5086584328342,13.349367171450684,-79.40897481881603,22.987174615873446
143408.21585383106,-78.75559701474126,-454.8648533573894,7.192937185003513,-56.1979724692398,217.16829824997524
143408.21983981243,-80.95968402319741,43.81236840128744,11.55059752455692,-56.85932854204455,-37.210942385494704
143408.21279047872,-70.26819504091253,113.81216164291169,8.163442283263347,-57.865692829964644,-264.03527449766943
143408.2153113394,-50.95908859255662,-287.50951662323274,-0.9484596627582407,-47.47124767881243,-54.85939894926827
143408.22676216203,-43.92514534512772,-583.9661353733436,-0.8375606283441595,-38.715042735841905,100.37551083819262
143408.23303623748,-43.7773766195873,-608.2797028258659,-2.3733648370420912,-35.326680545626225,132.6197270879032
143408.23300160185,-46.977256593789406,-28.68087900354095,-11.172213773439193,-37.54954813680776,-86.090821883465
143408.23530506983,-40.686846611728114,-209.04609030320017,-15.60514156971629,-27.382042113041226,-2.604682030485421
143408.24125576208,-32.28358065475734,-326.890232814416,-20.607160619974927,-21.528628568228594,98.65155015903899
143408.24639441882,-39.05857240356207,296.08136494558715,-25.89515902446836,-38.679082166431314,-198.47892795503353
143408.25023575494,-38.36981449850687,363.3065277409143,-22.000067614461997,-41.436008443423376,-208.1418289256349
143408.25436545984,-31.539252166879468,23.647816959275247,-21.208336765426544,-36.701362107281724,31.5217121535436
143408.25797322666,-39.690131188281896,-211.70628172148588,-26.123655503261134,-31.622090484511027,57.84400963829766
143408.26114647984,-43.00564938486812,-187.21581504096196,-24.38789551257831,-36.638314539600884,-35.224076061830104
143408.26603807905,-45.518091788310755,-291.80512035409134,-22.42752201687987,-32.19436210963906,-16.19808373391031
143408.271865968,-43.9302451785959,-594.1653934140052,-23.470002802033854,-23.890592361374,135.98318565436844
143408.27538592473,-35.63801329491528,-283.0297062290905,-29.477790588099932,-34.53388836976079,52.32685759311886
